Date : 2024-02-07 15:33:14
Directory : c:\Users\User\Desktop\work\youwho.club
Total : 223 files,  62876 codes, 2101 comments, 1887 blanks, all 66864 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     34,112 |          0 |          3 |     34,115 |
| JavaScript |        131 |     25,736 |      1,818 |      1,801 |     29,355 |
| XML        |         84 |      2,506 |        242 |         55 |      2,803 |
| CSS        |          2 |        472 |         16 |         19 |        507 |
| HTML       |          1 |         32 |         25 |          6 |         63 |
| Groovy     |          1 |         15 |          0 |          1 |         16 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        223 |     62,876 |      2,101 |      1,887 |     66,864 |
| . (Files)                                                                              |          4 |     34,105 |          0 |          5 |     34,110 |
| public                                                                                 |         15 |      1,404 |        265 |         26 |      1,695 |
| src                                                                                    |        204 |     27,367 |      1,836 |      1,856 |     31,059 |
| src (Files)                                                                            |          9 |        795 |         35 |         70 |        900 |
| src\assets                                                                             |         70 |      1,158 |          2 |         36 |      1,196 |
| src\assets (Files)                                                                     |         55 |      1,059 |          2 |         21 |      1,082 |
| src\assets\icons                                                                       |         15 |         99 |          0 |         15 |        114 |
| src\components                                                                         |         91 |     21,540 |      1,530 |      1,460 |     24,530 |
| src\components (Files)                                                                 |         14 |      4,982 |        201 |        261 |      5,444 |
| src\components\HomePage                                                                |         12 |        842 |         27 |         59 |        928 |
| src\components\buttons                                                                 |          7 |        218 |         28 |         24 |        270 |
| src\components\crop                                                                    |          2 |        172 |         20 |         25 |        217 |
| src\components\crop (Files)                                                            |          1 |        102 |          5 |          7 |        114 |
| src\components\crop\utils                                                              |          1 |         70 |         15 |         18 |        103 |
| src\components\dashboard                                                               |         16 |      4,813 |        218 |        289 |      5,320 |
| src\components\explore                                                                 |          3 |        542 |         10 |         37 |        589 |
| src\components\nft market                                                              |          9 |      4,404 |        747 |        322 |      5,473 |
| src\components\profile                                                                 |         11 |      1,880 |        125 |        110 |      2,115 |
| src\components\transfer                                                                |          2 |         16 |          0 |          6 |         22 |
| src\components\user                                                                    |         15 |      3,671 |        154 |        327 |      4,152 |
| src\components\user\auth                                                               |          6 |      1,702 |         88 |        156 |      1,946 |
| src\components\user\wallet                                                             |          9 |      1,969 |         66 |        171 |      2,206 |
| src\pages                                                                              |         21 |      3,115 |        160 |        218 |      3,493 |
| src\redux                                                                              |          5 |        519 |         99 |         51 |        669 |
| src\utils                                                                              |          8 |        240 |         10 |         21 |        271 |
| src\utils (Files)                                                                      |          4 |        208 |         10 |         17 |        235 |
| src\utils\data                                                                         |          4 |         32 |          0 |          4 |         36 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\work\youwho.club\Jenkinsfile                                     | Groovy     |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\work\youwho.club\README.md                                       | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\User\Desktop\work\youwho.club\package-lock.json                               | JSON       |     34,018 |          0 |          1 |     34,019 |
| c:\Users\User\Desktop\work\youwho.club\package.json                                    | JSON       |         69 |          0 |          1 |         70 |
| c:\Users\User\Desktop\work\youwho.club\public\Y-HUG-COIN.svg                           | XML        |         76 |          0 |          2 |         78 |
| c:\Users\User\Desktop\work\youwho.club\public\YouwhoHugCoin.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\public\index.html                               | HTML       |         32 |         25 |          6 |         63 |
| c:\Users\User\Desktop\work\youwho.club\public\introGroup.svg                           | XML        |        104 |          0 |          2 |        106 |
| c:\Users\User\Desktop\work\youwho.club\public\manifest.json                            | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\User\Desktop\work\youwho.club\public\p-outline-animated.svg                   | XML        |        225 |          1 |          2 |        228 |
| c:\Users\User\Desktop\work\youwho.club\public\p-outline.svg                            | XML        |         62 |        154 |          4 |        220 |
| c:\Users\User\Desktop\work\youwho.club\public\w-outline-animated.svg                   | XML        |        187 |          5 |          1 |        193 |
| c:\Users\User\Desktop\work\youwho.club\public\w-outline.svg                            | XML        |         70 |         72 |          1 |        143 |
| c:\Users\User\Desktop\work\youwho.club\public\w-typography.svg                         | XML        |         89 |          0 |          1 |         90 |
| c:\Users\User\Desktop\work\youwho.club\public\youwho-hugcoin copy.svg                  | XML        |        194 |          1 |          1 |        196 |
| c:\Users\User\Desktop\work\youwho.club\public\youwho-hugcoin.svg                       | XML        |        215 |          6 |          4 |        225 |
| c:\Users\User\Desktop\work\youwho.club\public\youwho-purple.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\public\youwho-w-outline.svg                     | XML        |        122 |          1 |          1 |        124 |
| c:\Users\User\Desktop\work\youwho.club\public\youwho-white.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\App.css                                     | CSS        |        182 |          6 |          9 |        197 |
| c:\Users\User\Desktop\work\youwho.club\src\App.js                                      | JavaScript |        280 |         10 |         37 |        327 |
| c:\Users\User\Desktop\work\youwho.club\src\App.test.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\CHATNFT-WH.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\CHATNFT-b.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\FEATURESDRK-.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\FEATURESDRK.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\FEATURESWH-.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\FEATURESWH.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\WALLET-WH.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\WALLET-b.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\Wallet.svg                           | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\Y-HUG-COIN.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\Ycoin.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\bgDots.svg                           | XML        |        180 |          0 |          1 |        181 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\blockchainDark.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\blockchainLight.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\blue-nft.svg                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\calenDark.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\calenLight.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\chatNFTDark.svg                      | XML        |          1 |          0 |          0 |          1 |
